"wildfire","datetime","city","state","population","latitude","longitude","computed_daynight_sza","brightness","temp_C","wind","humidity"
0,"2020-08-31 08:02:03.216697",NA,NA,NA,-18.1401972035769,127.424617865536,"N",0,26,13.4,18
0,"2020-10-01 19:22:52.222482","Cobar","New South Wales",3369,-31.689324303537,145.284996719935,"D",0,21.3,13.8,41
0,"2020-08-18 18:07:26.123666",NA,NA,NA,-32.2952562694497,120.740395097359,"D",0,6.8,12,94
0,"2020-11-14 08:50:14.514245","Mareeba","Queensland",8585,-17.0711083020164,145.03969354767,"N",0,22.6,6.9,75
0,"2020-03-08 20:33:56.698253",NA,NA,NA,-29.2279704981664,120.156317050444,"D",0,19.1,27.8,71
0,"2020-05-16 09:14:09.53814",NA,NA,NA,-26.9510514192901,138.508298802905,"D",0,13.1,9.9,42
0,"2020-01-10 19:32:35.478555",NA,NA,NA,-21.1402719045862,129.297410151835,"D",0,32.2,14,46
0,"2020-09-23 20:55:33.396489",NA,NA,NA,-26.704222085352,126.634095180775,"N",0,13.6,13,40
0,"2020-02-29 18:12:35.131871",NA,NA,NA,-26.2488355336984,148.741519181322,"D",0,25.2,14.8,71
0,"2020-08-29 08:17:58.364942",NA,NA,NA,-25.5719578510366,134.237916623187,"D",0,19.4,12,16
0,"2020-08-25 19:40:00.612258",NA,NA,NA,-25.3387328645425,122.351479290395,"D",0,16.9,7.6,32
0,"2020-06-22 20:57:58.950769","Moree","New South Wales",7070,-29.224030429263,149.795421172995,"D",0,10.6,15.4,72
0,"2020-07-10 21:35:47.557764",NA,NA,NA,-23.1789475132013,122.644517377711,"D",0,11.5,19.9,60
0,"2020-10-11 20:06:12.653885",NA,NA,NA,-20.4501956448509,140.877637666857,"D",0,29.2,17.6,27
0,"2020-04-30 21:11:19.990606","Roxby Downs","South Australia",3671,-31.5186502060584,135.695005284044,"D",0,11.6,19.3,76
0,"2020-10-20 21:06:22.625812","Inverell","New South Wales",9654,-29.92705925834,150.84017504099,"D",0,18.7,9.4,55
0,"2020-11-10 21:20:54.611931",NA,NA,NA,-27.5726712381771,133.490647327212,"D",0,24.2,16.2,26
0,"2020-09-19 10:51:53.604268","Scone","New South Wales",5013,-32.0752193220517,150.736657032548,"D",0,14.9,4.4,81
0,"2020-01-15 20:28:44.944136","Waikerie","South Australia",1670,-33.1785215943089,139.769130637685,"D",0,19.1,23.1,52
0,"2020-10-01 19:52:12.011049",NA,NA,NA,-31.1436492403892,128.402928708664,"N",0,26,19.5,23
0,"2020-06-05 09:05:30.850858",NA,NA,NA,-24.2246480206531,138.100630466952,"D",0,14.9,16.8,41
0,"2020-09-12 21:26:54.236775","Roxby Downs","South Australia",3671,-31.0231861625475,135.515245858339,"N",0,14.4,22.8,73
0,"2020-01-11 09:25:29.857473",NA,NA,NA,-15.3074906157317,134.968240481376,"N",0,27.2,4.5,87
0,"2020-03-24 21:24:06.897453",NA,NA,NA,-23.0993203868301,129.805310157912,"D",0,29.1,27.4,28
0,"2020-07-19 20:33:19.108038",NA,NA,NA,-20.4371943743277,136.214365351298,"N",0,16.1,22.5,24
0,"2020-06-19 09:08:32.578214",NA,NA,NA,-26.8497176170849,139.274693447752,"N",0,18.6,9,59
0,"2020-04-02 19:52:36.92508",NA,NA,NA,-20.6642302037085,126.688414762089,"D",0,29.2,18.9,37
0,"2020-05-23 18:43:04.57793",NA,NA,NA,-24.478917522899,130.037271524976,"D",0,8.4,11.3,63
0,"2020-11-26 19:59:15.027951",NA,NA,NA,-31.8081066949907,140.431871079409,"D",0,34.3,13.2,20
0,"2020-08-08 10:19:32.385111",NA,NA,NA,-24.8077240919932,133.126056891232,"N",0,8.2,12.3,79
0,"2020-02-21 21:11:01.358589",NA,NA,NA,-21.5001683439725,125.139178091254,"D",0,31.8,11.1,44
0,"2020-01-19 21:43:36.657512","Cobar","New South Wales",3369,-32.340214263398,144.585456971779,"D",0,23.5,18.6,44
0,"2020-03-28 20:57:56.171987","Roxby Downs","South Australia",3671,-29.7343830725924,138.325765529913,"D",0,25.3,10.1,35
0,"2020-03-26 18:44:55.938404","Loxton","South Australia",3947,-34.6233190267876,140.13960147105,"N",0,17.3,5,49
0,"2020-06-19 09:56:45.530583",NA,NA,NA,-24.1075775075993,126.569665664071,"N",0,16.7,19.1,46
0,"2020-05-08 08:45:01.114863",NA,NA,NA,-20.394112459778,128.465803076939,"N",0,21.1,10.5,24
0,"2020-08-07 20:10:14.6553","Australind","Western Australia",14539,-33.7842474482603,116.672667840129,"N",0,6.5,23.4,85
0,"2020-05-29 19:29:04.786307","Roxby Downs","South Australia",3671,-31.2381411488757,138.047660767887,"N",0,13.6,25,46
0,"2020-11-12 20:54:30.492231","Gilgandra","New South Wales",2417,-31.5174651266808,147.478791102561,"D",0,25.1,8.4,45
0,"2020-03-23 09:44:20.817357",NA,NA,NA,-25.9018778024749,147.080415814917,"N",0,21.4,11.9,43
0,"2020-01-03 20:45:49.516068",NA,NA,NA,-21.2599471713957,134.338899818185,"D",0,34.4,19.1,27
0,"2020-02-10 09:29:48.378865","Bourke","New South Wales",1535,-30.3083980829739,145.859815326968,"N",0,20.9,4.5,72
0,"2020-05-26 08:32:14.680791",NA,NA,NA,-21.4474456469267,142.691143968158,"N",0,14.3,10.5,57
0,"2020-08-21 07:06:59.852681",NA,NA,NA,-30.4678542444855,119.349293012481,"D",0,14.1,6.1,58
0,"2020-03-28 19:43:07.559496","Deniliquin","New South Wales",6431,-35.3157728722163,144.58419565354,"D",0,22.7,21.9,51
0,"2020-10-14 21:10:10.81898",NA,NA,NA,-24.7023664772111,131.177832187822,"N",0,26,21.9,17
0,"2020-06-04 20:40:47.593156",NA,NA,NA,-20.7531507295894,116.806300169273,"N",0,16.3,17.3,37
0,"2020-05-12 22:08:49.539074",NA,NA,NA,-25.2575062069387,126.011751467815,"D",0,13.2,17.9,29
0,"2020-12-18 18:45:26.87304","Charters Towers","Queensland",8040,-19.7493088614537,144.873523934495,"N",0,30.2,9.8,52
0,"2020-02-26 20:31:45.138852",NA,NA,NA,-26.2911999947681,121.641795548813,"N",0,28.1,33.1,34
0,"2020-05-30 20:58:54.474932",NA,NA,NA,-26.9554397705756,141.608266885887,"N",0,15.9,5.8,35
0,"2020-04-11 09:06:51.50312","Charters Towers","Queensland",8040,-19.1528389024611,145.155794904935,"N",0,23.4,7.4,76
0,"2020-08-29 17:01:25.212248",NA,NA,NA,-24.993493893263,134.655137433024,"N",0,10.8,8.2,35
0,"2020-08-21 20:49:52.876037",NA,NA,NA,-22.0669471470545,115.818428515721,"N",0,16.1,9.1,39
0,"2020-09-28 21:46:27.397943",NA,NA,NA,-25.2254569002099,131.518698653087,"D",0,21.9,15.2,57
0,"2020-06-27 21:51:24.604229",NA,NA,NA,-25.3646469375195,140.532116865447,"D",0,11.4,18.5,48
0,"2020-09-28 20:42:07.433226",NA,NA,NA,-25.3704965852952,125.14778806797,"N",0,18.9,20.2,55
0,"2020-08-16 08:38:31.035347",NA,NA,NA,-17.5923605883177,125.861153964833,"N",0,25.4,9.2,39
0,"2020-08-03 09:00:49.32882",NA,NA,NA,-28.8126348754018,138.25932590523,"N",0,11.9,13.3,48
0,"2020-02-10 10:02:21.081437",NA,NA,NA,-24.9307226848551,125.175865950346,"N",0,32,14.5,37
0,"2020-03-11 20:48:33.879073","Narrabri","New South Wales",5499,-30.8657543190748,149.652356369282,"N",0,19.2,15.5,64
0,"2020-02-05 20:30:06.920038",NA,NA,NA,-33.1104145746631,134.719257045943,"N",0,19.9,14.5,66
0,"2020-10-09 20:06:06.6234",NA,NA,NA,-19.1720211524289,128.156677718833,"D",0,27.8,25.8,16
0,"2020-04-09 09:02:54.224475","Moree","New South Wales",7070,-29.0934984774438,150.396299592563,"N",0,18.8,18.8,69
0,"2020-04-07 20:38:26.680903",NA,NA,NA,-19.8150447359055,143.34920473628,"D",0,26.8,12.8,52
0,"2020-10-27 19:22:52.339428",NA,NA,NA,-24.1997907952308,140.877342337964,"D",0,23.5,10.4,15
0,"2020-08-15 09:07:42.63713",NA,NA,NA,-25.5779952939737,118.797028029226,"N",0,17,13.3,34
0,"2020-02-12 10:01:30.489779","Roxby Downs","South Australia",3671,-29.7171846466188,137.607257721818,"N",0,24.9,20.5,51
0,"2020-02-14 18:21:21.266788",NA,NA,NA,-27.1034141938314,143.379169149164,"D",0,34.2,9.6,31
0,"2020-10-25 20:11:52.036063",NA,NA,NA,-27.4550830742716,144.778383950302,"D",0,18.7,15.3,28
0,"2020-05-04 08:54:04.998452",NA,NA,NA,-20.1029390858106,135.259655913038,"D",0,18.3,15.8,26
0,"2020-02-18 09:46:43.112456","Albury","New South Wales",4804,-36.2508438733545,146.812373694817,"D",0,14.5,15.2,81
0,"2020-08-10 09:11:48.514185",NA,NA,NA,-23.377597109933,135.798765923217,"D",0,14.6,18.3,37
0,"2020-11-12 10:04:59.045694","Armidale","New South Wales",21312,-30.8579956752805,151.970359458201,"N",0,14,5.8,84
0,"2020-08-17 17:36:52.220334","Manilla","New South Wales",2014,-31.0185072238072,150.851642192908,"N",0,9.2,6.8,79
0,"2020-04-23 10:14:32.1323","Walgett","New South Wales",1377,-30.8296073790962,147.718172747397,"D",0,14.4,5.6,74
0,"2020-04-16 21:00:57.836103","Red Cliffs","Victoria",3070,-35.2109696355494,141.945653464643,"N",0,13.5,10.7,68
0,"2020-08-24 10:27:16.824185",NA,NA,NA,-30.1187821782314,123.500512002401,"N",0,14.1,12.3,53
0,"2020-09-01 19:26:42.761339",NA,NA,NA,-17.7261309759595,123.503401259224,"D",0,23.2,3.6,38
0,"2020-03-13 18:29:46.854337",NA,NA,NA,-18.2949454296024,129.591385434657,"D",0,26.2,24.5,33
0,"2020-06-26 21:36:33.106116",NA,NA,NA,-24.0059451495478,146.23714242914,"N",0,11.2,11.3,54
0,"2020-08-09 08:12:35.878305",NA,NA,NA,-25.3182713847508,150.380894475408,"D",0,10.8,11,52
0,"2020-06-12 19:55:43.303131","Boulder","Western Australia",4825,-30.7877727874757,120.201050446412,"D",0,4.9,7.2,92
0,"2020-04-03 20:23:47.014501","Castlemaine","Victoria",7506,-37.0632156274867,144.604964799153,"N",0,10.4,21.5,88
0,"2020-02-22 20:04:06.548314",NA,NA,NA,-22.856662588344,140.042974829178,"D",0,31.1,14.7,56
0,"2020-07-10 21:26:54.852045",NA,NA,NA,-28.6634056255339,131.12460336292,"D",0,5.5,15.5,89
0,"2020-06-10 20:58:52.324566",NA,NA,NA,-21.3159561835607,124.396884181817,"D",0,13.6,10.9,42
0,"2020-08-25 18:16:11.150523",NA,NA,NA,-21.9418977553207,120.420089345517,"D",0,19.7,12.6,31
0,"2020-11-16 08:33:23.148458",NA,NA,NA,-30.7041208359777,124.114760693169,"N",0,22.5,14.3,17
0,"2020-08-05 08:22:34.883334",NA,NA,NA,-30.8510872374075,129.99156840227,"N",0,13.4,13.9,82
0,"2020-02-26 19:36:41.435019",NA,NA,NA,-29.4559575792195,132.728966132997,"D",0,18.2,21.6,64
0,"2020-03-16 20:40:33.973142",NA,NA,NA,-26.5378568056987,131.192434945953,"D",0,26.5,20.4,14
0,"2020-02-25 09:10:42.835801","Griffith","New South Wales",18196,-34.4738319006653,145.773993475632,"D",0,25.4,13.2,41
0,"2020-06-08 09:22:17.298186","Innisfail","Queensland",1091,-18.2396680810488,145.741275719599,"D",0,16.4,10,100
0,"2020-05-29 08:39:54.651236","Maddingley","Victoria",3453,-37.5586224454704,144.425628138974,"D",0,9.4,25.5,82
0,"2020-08-29 08:16:56.696313","Charters Towers","Queensland",8040,-20.9461791515614,146.704600089664,"D",0,18.9,22,56
0,"2020-01-06 20:23:46.289907",NA,NA,NA,-30.1643218651746,129.015085593379,"D",0,17.5,15.5,77
0,"2020-06-28 19:45:41.933523",NA,NA,NA,-25.3903828034786,143.558803292622,"N",0,16.2,17.7,54
0,"2020-03-04 21:41:52.937029",NA,NA,NA,-26.5597516378897,128.73216121631,"D",0,19,10.3,44
0,"2020-12-08 20:13:15.926505",NA,NA,NA,-28.0071493705301,136.809397721891,"D",0,23.7,17.2,37
0,"2020-05-13 09:48:40.232506",NA,NA,NA,-26.5518511346746,131.921763103,"N",0,12.3,13.8,45
0,"2020-05-15 20:50:33.79004","Gladstone","Queensland",34703,-23.9917170717656,150.303115388346,"N",0,20.4,11.3,42
0,"2020-02-11 20:49:34.646255",NA,NA,NA,-27.0096450651924,133.560311824635,"D",0,29.4,10.2,30
0,"2020-09-20 20:05:43.371814",NA,NA,NA,-30.6895190596952,119.594863553452,"D",0,7.4,13.5,80
0,"2020-09-07 20:54:48.764596","Boulder","Western Australia",4825,-31.6761399449349,121.403122865671,"D",0,9.2,1.9,72
0,"2020-06-08 20:24:14.322336",NA,NA,NA,-32.0305619996523,142.922384608706,"D",0,5.9,5.7,85
0,"2020-03-07 20:39:44.788854",NA,NA,NA,-33.5544061875439,118.555926406677,"D",0,16.8,16.4,87
0,"2020-09-02 09:42:45.710608",NA,NA,NA,-23.3835560045214,144.180373749507,"D",0,20.2,10.7,38
0,"2020-12-27 08:49:46.389794",NA,NA,NA,-23.5763884972183,138.199947806167,"N",0,29.5,9.2,59
0,"2020-04-11 09:57:12.471411",NA,NA,NA,-31.9726208795513,140.10521310085,"N",0,14.8,25.5,43
0,"2020-05-11 09:57:28.401087",NA,NA,NA,-28.2387304741421,131.391371444535,"D",0,12.6,12.2,37
0,"2020-08-04 21:37:09.11084",NA,NA,NA,-22.4919919650011,135.375137818676,"D",0,18.5,15.7,28
0,"2020-11-12 09:53:56.713004",NA,NA,NA,-17.6332518070386,141.49281308094,"D",0,27,9.4,80
0,"2020-07-18 19:25:44.817767",NA,NA,NA,-32.8469042291419,134.540490501945,"D",0,12.6,23.2,90
0,"2020-03-23 19:41:31.371713",NA,NA,NA,-26.9002354568542,135.253569247216,"D",0,24.6,16.3,29
0,"2020-12-14 20:22:39.5238",NA,NA,NA,-23.5310276579886,125.885005334713,"D",0,26.8,17.2,71
0,"2020-07-14 09:47:02.963367",NA,NA,NA,-27.4407670854917,120.355050277996,"D",0,15.9,10.3,73
0,"2020-08-05 19:14:32.604355",NA,NA,NA,-25.7013719362394,150.208783514451,"D",0,17.9,5.8,64
0,"2020-04-07 21:22:53.836198",NA,NA,NA,-24.5563334768196,136.225699530747,"D",0,20.4,14.6,45
0,"2020-10-18 20:54:10.092836","Roxby Downs","South Australia",3671,-31.0383590241616,137.344936640086,"D",0,18.6,15.5,52
0,"2020-04-28 20:17:14.072982",NA,NA,NA,-23.7079809978765,140.093048639657,"D",0,27.2,20.9,39
0,"2020-12-14 12:37:09.557133",NA,NA,NA,-23.3566138870627,116.857874650308,"N",0,28,25.2,30
0,"2020-05-18 20:46:07.559606",NA,NA,NA,-29.4070951545237,123.768226618317,"N",0,8,13.7,80
0,"2020-10-20 20:09:16.761745",NA,NA,NA,-26.0647367052058,144.231727574551,"N",0,28,10.5,25
0,"2020-05-04 21:01:49.300327",NA,NA,NA,-25.9253780387034,147.224622115523,"N",0,15.2,13.8,48
0,"2020-08-18 08:53:54.93013",NA,NA,NA,-22.0083954494314,133.920087862934,"D",0,20.9,9.2,32
0,"2020-05-12 21:21:01.671999",NA,NA,NA,-23.8388922063292,126.5381044107,"N",0,14.8,21.4,23
0,"2020-03-07 17:54:06.738251",NA,NA,NA,-27.8885373074583,143.210892874037,"D",0,21.6,15.6,64
0,"2020-04-15 20:28:09.266672",NA,NA,NA,-22.9419276470157,129.727918345203,"N",0,24.5,3.1,30
0,"2020-01-27 09:15:27.149001",NA,NA,NA,-24.0743718149291,137.933933328877,"N",0,31,21,51
0,"2020-08-03 08:32:56.963606",NA,NA,NA,-23.1757866703788,137.911696521653,"D",0,18.2,13.7,31
0,"2020-06-17 20:22:09.550039",NA,NA,NA,-28.4619729620828,128.780574397734,"D",0,9.6,20.3,38
0,"2020-11-19 19:59:42.613207",NA,NA,NA,-26.5276818040329,130.149549446054,"D",0,30.6,16.8,24
0,"2020-08-23 20:24:40.356094",NA,NA,NA,-23.227526201348,129.001203646066,"N",0,19.1,17.2,27
0,"2020-08-18 19:50:10.360251",NA,NA,NA,-16.5996489139967,133.603965938638,"N",0,23,13.8,29
0,"2020-12-07 09:38:08.805327",NA,NA,NA,-28.9337894963274,125.237632626859,"D",0,21.5,12.4,29
0,"2020-03-16 19:27:41.348873",NA,NA,NA,-22.4689950615553,129.534503548055,"D",0,27.5,19.5,16
0,"2020-04-16 09:39:42.011127",NA,NA,NA,-25.7928821962227,125.732596751579,"D",0,25.5,19.3,33
0,"2020-12-14 09:58:24.744454",NA,NA,NA,-24.6175781599705,146.55454095845,"N",0,20.5,9.8,73
0,"2020-12-05 21:07:05.76009","Mareeba","Queensland",8585,-16.8345292685529,143.831401958464,"N",0,29.5,10.7,43
0,"2020-02-26 08:45:34.14206","Mareeba","Queensland",8585,-16.3148072265641,144.684371674929,"D",0,24.1,8.6,91
0,"2020-02-14 20:43:06.152597",NA,NA,NA,-24.3509514796119,119.37711991822,"N",0,30,12.3,29
0,"2020-03-05 10:47:17.913414",NA,NA,NA,-24.8161216724291,124.91047187074,"N",0,26.2,17.9,15
0,"2020-01-01 09:23:37.688641","Nambucca Heads","New South Wales",6327,-30.7319432949521,152.488820649925,"N",0,21,1.5,93
0,"2020-07-26 09:56:57.511089","Kyabram","Victoria",7331,-36.3973180330821,145.106246258899,"D",0,8.3,12.2,94
0,"2020-08-09 21:15:01.866334","Walgett","New South Wales",1377,-28.5790433822117,147.904423620008,"N",0,9.8,16.3,80
0,"2020-02-25 20:10:37.758569",NA,NA,NA,-19.0290862825436,140.845812782173,"N",0,29,11.4,78
0,"2020-08-20 07:26:38.112039",NA,NA,NA,-25.1908779891051,117.210639575627,"N",0,22.4,11.1,22
0,"2020-08-17 16:41:08.637504",NA,NA,NA,-27.576972082153,145.209145405828,"N",0,15.8,16.6,39
0,"2020-05-21 22:42:38.475385",NA,NA,NA,-16.3714095858672,128.48739551659,"D",0,16.5,15.3,83
0,"2020-05-10 20:23:05.587605",NA,NA,NA,-28.8699426223467,131.76524977703,"D",0,11.3,11.7,49
0,"2020-05-04 20:35:59.352821",NA,NA,NA,-21.1301524032471,125.376144397416,"N",0,17.9,17.2,29
0,"2020-05-04 19:49:39.799224",NA,NA,NA,-18.1346609821529,137.445648429245,"N",0,20.1,23.7,21
0,"2020-05-17 19:30:46.373893",NA,NA,NA,-21.4656433790063,117.501048655984,"D",0,20,22.2,18
0,"2020-12-01 18:42:02.041892",NA,NA,NA,-30.1780422562136,125.895952502083,"D",0,16.4,25.6,44
0,"2020-12-29 21:28:48.283731",NA,NA,NA,-32.5992199550146,124.706362362829,"D",0,18.7,22.5,67
0,"2020-03-21 08:42:02.617385","Toowoomba","Queensland",108398,-27.5946172374379,152.102227729015,"N",0,21,7.1,93
0,"2020-05-21 22:56:30.836347",NA,NA,NA,-17.3667644161475,125.059715032829,"D",0,18.1,19.1,81
0,"2020-08-19 07:10:08.288399",NA,NA,NA,-30.7458152410419,132.550408620671,"D",0,12.7,22.9,74
0,"2020-03-04 20:48:05.393915",NA,NA,NA,-30.7242127676528,119.283528057283,"D",0,18.8,14.3,54
0,"2020-05-06 19:45:11.840915",NA,NA,NA,-32.4262234839053,142.320658063456,"N",0,16.2,27.8,53
0,"2020-02-09 19:45:18.508617",NA,NA,NA,-31.4177402925202,131.543765799353,"N",0,29.1,9.5,34
0,"2020-08-15 20:11:20.701314",NA,NA,NA,-30.6134611628384,138.685357639824,"D",0,10.7,4.6,73
0,"2020-03-05 18:09:20.587714",NA,NA,NA,-22.2688239322686,128.258001007124,"D",0,23,5.4,57
0,"2020-02-14 09:23:49.33932",NA,NA,NA,-31.732105225541,143.554772632574,"D",0,29.2,12.2,45
0,"2020-03-10 09:21:40.609951","Bargara","Queensland",8883,-25.3228354006746,151.749804302024,"D",0,20.4,7.2,84
0,"2020-03-03 09:18:07.994319",NA,NA,NA,-25.271556209575,125.682638369371,"D",0,23,24.4,24
0,"2020-05-06 19:54:53.98894",NA,NA,NA,-20.2379647934208,134.18984219559,"N",0,20.9,12.9,29
0,"2020-09-18 09:23:02.244469",NA,NA,NA,-26.6041304094947,139.050518753999,"N",0,22.1,15.7,75
0,"2020-07-06 18:56:58.974767",NA,NA,NA,-33.4992042047206,123.825012625361,"D",0,10.7,11.8,91
0,"2020-08-19 20:18:43.655548",NA,NA,NA,-14.9691123363357,132.195469479339,"N",0,24.1,6.2,56
0,"2020-08-30 19:14:13.632344",NA,NA,NA,-17.0516122864611,133.974809555767,"N",0,26.1,12.7,42
0,"2020-02-18 09:46:39.485755",NA,NA,NA,-27.1924709058418,130.168249509704,"D",0,23.5,20.4,26
0,"2020-04-19 18:23:39.443675",NA,NA,NA,-26.5893663500453,122.946532155759,"N",0,19.7,15.7,65
0,"2020-02-19 21:18:20.205867",NA,NA,NA,-23.3281490663171,123.125456981581,"N",0,29.9,18.2,28
0,"2020-01-29 09:18:54.060463",NA,NA,NA,-22.1238566082984,117.006552848009,"D",0,34.2,23.9,17
0,"2020-12-25 20:05:33.658021",NA,NA,NA,-17.1983866003533,123.608096817746,"D",0,28,1.5,80
0,"2020-04-30 09:35:32.197858",NA,NA,NA,-30.048680116099,124.133561657034,"D",0,13.2,19.2,55
0,"2020-06-16 08:27:50.906303",NA,NA,NA,-23.334143021836,119.8160548437,"D",0,20.6,15.5,34
0,"2020-07-11 09:55:09.466225",NA,NA,NA,-26.03203381829,138.831139892737,"N",0,9.9,8.6,54
0,"2020-01-19 20:39:24.924598",NA,NA,NA,-28.6526676783879,116.650591103806,"N",0,27.3,23.8,37
0,"2020-03-05 08:40:47.382904",NA,NA,NA,-19.1223780284804,129.337360950738,"N",0,22.3,11,75
0,"2020-05-09 20:21:01.986397",NA,NA,NA,-25.9334184395171,120.288909991238,"D",0,14,23.5,41
0,"2020-11-24 21:27:29.409804",NA,NA,NA,-27.1131939527085,128.023023827092,"D",0,28.3,9.1,16
0,"2020-04-05 20:26:33.171555",NA,NA,NA,-27.9994040642563,133.920095890364,"N",0,15.4,15.1,67
0,"2020-01-24 07:01:24.519385",NA,NA,NA,-15.6404828482722,133.18100604979,"N",0,27.8,3.9,88
0,"2020-06-16 09:43:38.208083",NA,NA,NA,-16.7239695115353,130.782630517259,"D",0,21.5,20.7,16
0,"2020-06-21 19:39:52.400736",NA,NA,NA,-24.2993544291271,138.266616011235,"D",0,10.4,8.8,59
0,"2020-10-09 20:22:11.355266",NA,NA,NA,-21.3151382392436,141.571496185958,"N",0,26,20.9,17
0,"2020-03-19 20:47:15.114525",NA,NA,NA,-22.6600630094428,136.677452164811,"D",0,28.3,14.2,22
0,"2020-01-15 10:05:29.427879",NA,NA,NA,-17.1068382967887,133.288803531163,"N",0,32.9,13.3,41
0,"2020-06-05 20:47:42.77229",NA,NA,NA,-22.7124839083366,124.565227102415,"D",0,11.1,13.3,39
0,"2020-08-17 17:34:42.225543",NA,NA,NA,-29.2499047119538,125.858076489583,"D",0,10.6,20.5,59
0,"2020-06-20 19:22:05.408552",NA,NA,NA,-27.3362632313427,116.227739159078,"N",0,13.9,16.2,40
0,"2020-04-06 20:44:39.356564",NA,NA,NA,-25.3593275759398,119.303073071237,"D",0,19.9,25.4,49
0,"2020-04-22 20:18:17.872875",NA,NA,NA,-25.0963998063219,139.561169414925,"D",0,21.2,10.1,33
0,"2020-06-06 08:05:28.645858",NA,NA,NA,-30.7233119198146,141.985285386273,"D",0,11.2,8,52
0,"2020-12-27 09:11:26.84529",NA,NA,NA,-23.8549311773822,138.443872283608,"N",0,28,6.5,70
0,"2020-10-29 10:05:07.370706",NA,NA,NA,-25.8872116457494,125.045191069035,"D",0,25.6,27.5,17
0,"2020-10-02 19:48:09.558227",NA,NA,NA,-22.7442095285599,124.671966367975,"N",0,30.8,21.2,31
0,"2020-02-15 21:15:58.797469",NA,NA,NA,-26.049653743557,117.8505685229,"N",0,23,12.3,68
0,"2020-07-05 09:21:22.888682",NA,NA,NA,-26.745665144593,125.502305417934,"N",0,14.4,16.9,30
0,"2020-04-19 17:39:41.787509",NA,NA,NA,-22.7000620371709,115.06224946486,"D",0,27.2,10.4,42
0,"2020-09-19 20:44:19.834101",NA,NA,NA,-30.0766452765075,130.095046048753,"D",0,15.3,19.4,75
0,"2020-02-27 09:14:50.692937",NA,NA,NA,-18.3446039607109,122.803291188815,"N",0,27.8,18.8,87
0,"2020-08-12 09:30:43.6551",NA,NA,NA,-16.6864028280925,131.811381444636,"D",0,26.5,9.7,34
0,"2020-10-22 08:57:29.900385","Leeton","New South Wales",7437,-34.5112278163463,146.54322857577,"D",0,17.5,14.1,49
0,"2020-08-10 19:34:41.255054",NA,NA,NA,-20.8877318921896,136.316308362856,"D",0,15.5,13.1,32
0,"2020-11-24 20:28:53.930179",NA,NA,NA,-26.3391928725408,120.631554368474,"D",0,29.5,26.8,37
0,"2020-06-07 19:53:00.98139","Renmark","South Australia",4634,-32.7744764525411,140.981902647861,"N",0,5.2,7.3,81
0,"2020-12-07 09:44:35.339551","Roxby Downs","South Australia",3671,-31.6768654973353,136.514723012877,"N",0,12.6,11.9,62
0,"2020-07-14 09:40:23.805575",NA,NA,NA,-29.5982426511016,128.379877271782,"D",0,13.1,12.4,26
0,"2020-04-18 09:19:09.512218","Roxby Downs","South Australia",3671,-31.31597842071,136.144655180885,"N",0,15.8,7.8,61
0,"2020-10-21 21:11:37.1548",NA,NA,NA,-27.7173556489393,144.248274872383,"N",0,28.8,7.9,25
0,"2020-06-30 21:00:11.2558",NA,NA,NA,-26.9004424536925,145.499575505502,"D",0,15.1,14.1,76
0,"2020-08-24 07:17:07.760154",NA,NA,NA,-20.091782123691,129.352704789652,"D",0,27,15.9,17
0,"2020-03-05 19:01:53.735643","Boulder","Western Australia",4825,-31.7163987132206,121.768981448358,"N",0,20.4,19.7,51
0,"2020-11-03 08:51:44.624982",NA,NA,NA,-26.881653505159,144.498354272224,"D",0,26.7,15.5,20
0,"2020-08-17 18:58:45.245107",NA,NA,NA,-32.2549900943958,125.12214728357,"D",0,10.4,34.4,58
0,"2020-07-26 09:19:26.74961",NA,NA,NA,-22.9041595440604,141.834867587209,"D",0,13.9,9.9,36
0,"2020-08-29 08:46:07.237897",NA,NA,NA,-20.2743127257098,129.055791242403,"D",0,19.5,12.6,17
0,"2020-08-07 10:10:32.353304",NA,NA,NA,-28.0365477147424,125.176426896335,"D",0,8.4,8.4,61
0,"2020-02-28 07:17:05.385818",NA,NA,NA,-31.3239773324855,126.009583227882,"D",0,27,19.3,26
0,"2020-07-02 08:45:34.346894",NA,NA,NA,-20.107562830864,139.138263676107,"N",0,21,12.3,49
0,"2020-11-10 21:01:35.950877",NA,NA,NA,-24.9758573744048,138.966449758185,"N",0,35,26.1,29
0,"2020-07-20 20:12:53.510303","Boulder","Western Australia",4825,-31.8833704933372,121.962246375155,"D",0,6.3,14.2,92
0,"2020-08-25 17:26:07.234348",NA,NA,NA,-20.6712011521996,134.712443593222,"N",0,16.2,20.2,26
0,"2020-10-15 19:15:59.273879",NA,NA,NA,-21.1626326361911,128.550394427127,"D",0,28,14.1,17
0,"2020-06-20 21:17:05.82864","Euroa","Victoria",3275,-36.7621356015026,145.758741647746,"D",0,6.9,14.4,97
0,"2020-12-16 19:36:51.909898",NA,NA,NA,-22.7798394863475,143.985825585933,"D",0,35.5,21.7,36
0,"2020-09-06 09:16:48.447337",NA,NA,NA,-19.0202853335421,137.652566947774,"D",0,24.6,11.4,27
0,"2020-06-08 20:54:17.771086",NA,NA,NA,-18.5751985852389,126.573644384676,"N",0,18.8,16.8,45
0,"2020-12-14 20:52:47.136267","Sunbury","Victoria",36084,-37.470209879591,144.705709157013,"N",0,24.7,20.5,55
